Tanggal,Region_Code,Promo_Active,Daily_Ad_Spend,Website_Traffic,Daily_Revenue
2023-09-20,JABODETABEK, CASHBACK 50K ,2162246.0,7600,Rp 49.362.908
2023-12-16,SULAWESI,cashback 50k,2724843.0,2970,Rp 19.980.313
2023-08-26,JABODETABEK, DISKON 20% ,1186002.0,5667,Rp 75.667.735
2023-12-16,JAWA TIMUR, DISKON 20% ,2079296.0,6108,Rp 74.303.388
2023-11-08,JABODETABEK,cashback 50k,2418979.0,8052,Rp 62.127.957
2023-11-27,JAWA TIMUR,Diskon 20%,1735481.0,2665,Rp 31.593.109
2023-07-31,SULAWESI,Diskon 20 %,3688776.0,5747,Rp 52.664.036
2023-12-09,BALI,diskon 20%,884850.0,2282,Rp 30.583.542
2023-11-17,SULAWESI, CASHBACK 50K ,4964188.0,5881,Rp 43.887.696
2023-10-26,JAWA BARAT,Diskon 20%,759505.0,3048,Rp 28.070.844
2023-07-12,JAWA TIMUR,cashback 50k,1824868.0,5359,Rp 29.192.837
2023-07-15,JAWA TIMUR,Diskon-20%,1777268.0,3733,Rp 45.722.947
2023-08-09,JAWA BARAT,CB 50K,3936178.0,8229,Rp 46.375.420
2023-07-27,BALI,Cashback 50K,4600707.0,11260,Rp 113.255.439
2023-10-05,SULAWESI,Diskon-20%,3366528.0,6488,Rp 62.772.098
2023-08-04,JABODETABEK, DISKON 20% ,3992117.0,11689,Rp 195.250.047
2023-10-07,SUMATERA,cashback 50k,2322963.0,3560,Rp 27.665.493
2023-08-14,JAWA TIMUR, DISKON 20% ,3595819.0,10086,Rp 103.545.353
2023-08-11,SULAWESI,Cashback 50k,1991118.0,3732,Rp 27.218.640
2023-09-04,JAWA TIMUR, CASHBACK 50K ,1867060.0,3273,Rp 27.111.857
2023-09-24,JAWA TIMUR,diskon 20%,3900402.0,6042,Rp 84.855.932
2023-12-16,BALI, DISKON 20% ,1438302.0,3313,Rp 41.783.568
2023-12-13,SUMATERA,Cashback 50k,2421312.0,5860,Rp 56.011.647
2023-12-06,SUMATERA,diskon 20%,1999551.0,3948,Rp 48.206.646
2023-11-29,BALI,Diskon 20 %,,6246,Rp 98.960.273
2023-09-13,BALI,Diskon 20%,3826013.0,5478,Rp 79.770.057
2023-10-11,JAWA BARAT,Diskon 20 %,3839549.0,7827,Rp 82.961.093
2023-09-01,SULAWESI,Cashback 50K,2920906.0,4060,Rp 26.087.331
2023-12-20,JABODETABEK,diskon 20%,4403745.0,12155,Rp 115.575.585
2023-11-06,JABODETABEK,Diskon-20%,4725202.0,12061,Rp 155.407.003
2023-12-27,JAWA TIMUR,CB 50K,3866092.0,5488,Rp 36.912.698
2023-09-11,JAWA BARAT,diskon 20%,4229308.0,8450,Rp 139.857.949
2023-08-25,JAWA TIMUR,Diskon-20%,1023154.0,3513,Rp 33.698.306
2023-07-29,SULAWESI,Diskon 20%,3105925.0,5931,Rp 81.147.284
2023-08-03,JAWA TIMUR,Cashback 50k,2143588.0,5021,Rp 47.924.809
2023-11-20,JABODETABEK, DISKON 20% ,2981709.0,7881,Rp 117.007.014
2023-09-18,SULAWESI,Diskon-20%,2199710.0,4377,Rp 54.469.310
2023-10-29,SUMATERA, DISKON 20% ,2557763.0,2978,Rp 36.610.476
2023-07-03,JAWA BARAT,CB 50K,2077614.0,4518,Rp 36.718.977
2023-11-05,JAWA TIMUR,CB 50K,1336496.0,3002,Rp 26.241.980
2023-07-08,SUMATERA,Cashback 50K,521006.0,1673,Rp 8.754.466
2023-07-23,JAWA TIMUR,Cashback 50k,848127.0,2618,Rp 23.702.544
2023-08-10,SULAWESI,Diskon-20%,3380498.0,5371,Rp 67.867.129
2023-10-14,SUMATERA,Diskon 20 %,3769006.0,3892,Rp 56.764.315
2023-07-08,JABODETABEK, CASHBACK 50K ,924949.0,3744,Rp 33.310.752
2023-09-13,JABODETABEK,Diskon 20 %,2779860.0,8100,Rp 109.359.501
2023-10-19,JAWA TIMUR,Cashback 50K,2371562.0,6682,Rp 60.658.782
2023-07-15,JAWA BARAT,CB 50K,2189513.0,4128,Rp 34.259.398
2023-12-31,SUMATERA, DISKON 20% ,675851.0,2120,Rp 23.154.253
2023-09-23,JAWA BARAT,Cashback 50k,2614572.0,7233,Rp 63.488.701
